no_aduan,tarikh_terima,tarikh_selesai,kategori,agensi,negeri,status,tindakan,amaun_kompaun
NRES-2025-0001,2025-01-01,,Pencemaran Udara,Jabatan Alam Sekitar,Sabah,Dalam Siasatan,Tiada,
NRES-2025-0002,2025-01-02,,Perlombongan Haram,Jabatan Mineral dan Geosains,Sarawak,Baru,Tiada,
NRES-2025-0003,2025-01-04,2025-01-21,Hakisan Pantai & Banjir,Jabatan Pengairan dan Saliran,WP Kuala Lumpur,Selesai,Amaran,
NRES-2025-0004,2025-01-06,,Pembalakan Haram,Jabatan Perhutanan Semenanjung Malaysia,Sabah,Baru,Tiada,
NRES-2025-0005,2025-01-09,,Hakisan Pantai & Banjir,Jabatan Pengairan dan Saliran,Sarawak,Ditutup,Tiada,
NRES-2025-0006,2025-01-10,,Pencemaran Udara,Jabatan Alam Sekitar,Pulau Pinang,Dalam Siasatan,Tiada,
NRES-2025-0007,2025-01-10,,Pencemaran Udara,Jabatan Alam Sekitar,Selangor,Baru,Tiada,
NRES-2025-0008,2025-01-11,2025-03-11,Pencerobohan Hutan Simpan,Jabatan Perhutanan Semenanjung Malaysia,Johor,Selesai,Amaran,
NRES-2025-0009,2025-01-12,,Hakisan Pantai & Banjir,Jabatan Pengairan dan Saliran,Kedah,Dalam Siasatan,Tiada,
NRES-2025-0010,2025-01-12,,Pencerobohan Hutan Simpan,Jabatan Perhutanan Semenanjung Malaysia,Sabah,Baru,Tiada,
NRES-2025-0011,2025-01-13,,Pencemaran Air,Jabatan Alam Sekitar,Perak,Dalam Siasatan,Tiada,
NRES-2025-0012,2025-01-13,2025-02-10,Pencerobohan Hutan Simpan,Jabatan Perhutanan Semenanjung Malaysia,Sabah,Selesai,Kompaun,32800
NRES-2025-0013,2025-01-16,2025-02-11,Pencerobohan Hutan Simpan,Jabatan Perhutanan Semenanjung Malaysia,Johor,Selesai,Amaran,
NRES-2025-0014,2025-01-19,,Perlombongan Haram,Jabatan Mineral dan Geosains,Pahang,Dalam Siasatan,Tiada,
NRES-2025-0015,2025-01-21,,Pembalakan Haram,Jabatan Perhutanan Semenanjung Malaysia,Pulau Pinang,Baru,Tiada,
NRES-2025-0016,2025-01-21,2025-02-12,Pencemaran Air,Jabatan Alam Sekitar,Sarawak,Selesai,Kompaun,37500
NRES-2025-0017,2025-01-24,2025-03-04,Pembalakan Haram,Jabatan Perhutanan Semenanjung Malaysia,Pahang,Selesai,Amaran,
NRES-2025-0018,2025-01-24,,Hakisan Pantai & Banjir,Jabatan Pengairan dan Saliran,WP Kuala Lumpur,Ditutup,Tiada,
NRES-2025-0019,2025-01-24,,Pelupusan Sisa Toksik,Jabatan Alam Sekitar,Sarawak,Dalam Siasatan,Tiada,
NRES-2025-0020,2025-01-26,2025-02-12,Pembalakan Haram,Jabatan Perhutanan Semenanjung Malaysia,Sabah,Selesai,Kompaun,12100
NRES-2025-0021,2025-01-27,,Hakisan Pantai & Banjir,Jabatan Pengairan dan Saliran,Sabah,Dalam Siasatan,Tiada,
NRES-2025-0022,2025-01-27,,Hakisan Pantai & Banjir,Jabatan Pengairan dan Saliran,Pahang,Baru,Tiada,
NRES-2025-0023,2025-01-28,,Pemburuan Hidupan Liar,Jabatan PERHILITAN,Johor,Baru,Tiada,
NRES-2025-0024,2025-01-29,,Pencemaran Udara,Jabatan Alam Sekitar,Terengganu,Baru,Tiada,
NRES-2025-0025,2025-02-02,2025-03-13,Hakisan Pantai & Banjir,Jabatan Pengairan dan Saliran,Pahang,Selesai,Kompaun,39600
NRES-2025-0026,2025-02-02,2025-03-19,Pencerobohan Hutan Simpan,Jabatan Perhutanan Semenanjung Malaysia,WP Labuan,Selesai,Pendakwaan,
NRES-2025-0027,2025-02-04,,Hakisan Pantai & Banjir,Jabatan Pengairan dan Saliran,Negeri Sembilan,Dalam Siasatan,Tiada,
